Date,AAPL_EMA,SBUX_EMA,MSFT_EMA,CSCO_EMA,QCOM_EMA,Facebook_EMA,AMZN_EMA,TSLA_EMA,AMD_EMA,ZNGA_EMA
2012-05-01,21.56,29.27,31.55,20.0,65.27,,198.6,6.7,7.69,10.37
2012-05-02,21.5,29.24,31.57,19.98,65.17,,201.61,6.71,7.68,10.24
2012-05-03,21.43,29.15,31.59,19.96,65.02,,204.26,6.69,7.65,10.09
2012-05-04,21.31,29.02,31.53,19.88,64.72,,206.14,6.66,7.61,9.92
2012-05-07,21.22,28.9,31.45,19.8,64.45,,207.95,6.64,7.57,9.77
2012-05-08,21.13,28.73,31.36,19.7,64.28,,209.47,6.58,7.52,9.59
2012-05-09,21.05,28.57,31.3,19.61,64.06,,210.76,6.53,7.46,9.44
2012-05-10,20.99,28.46,31.25,19.34,63.91,,212.28,6.54,7.4,9.29
2012-05-11,20.92,28.37,31.24,19.07,63.71,,213.75,6.53,7.34,9.12
2012-05-14,20.83,28.22,31.19,18.84,63.5,,214.62,6.48,7.28,9.01
2012-05-15,20.73,28.07,31.1,18.62,63.3,,215.55,6.42,7.22,8.97
2012-05-16,20.61,27.92,30.99,18.44,62.9,,216.36,6.36,7.14,8.9
2012-05-17,20.45,27.72,30.87,18.26,62.35,,216.55,6.3,7.04,8.84
2012-05-18,20.31,27.53,30.72,18.09,61.74,,216.29,6.22,6.94,8.68
2012-05-21,20.28,27.47,30.63,17.95,61.31,,216.46,6.18,6.88,8.53
2012-05-22,20.24,27.4,30.55,17.83,60.99,,216.35,6.18,6.81,8.37
2012-05-23,20.25,27.42,30.41,17.72,60.72,,216.44,6.18,6.74,8.25
2012-05-24,20.24,27.42,30.28,17.59,60.38,,216.33,6.17,6.67,8.11
2012-05-25,20.22,27.41,30.16,17.47,60.09,,216.0,6.15,6.63,7.97
2012-05-29,20.24,27.45,30.1,17.39,59.93,,215.88,6.17,6.61,7.79
2012-05-30,20.28,27.44,30.03,17.29,59.69,,215.25,6.16,6.57,7.61
2012-05-31,20.31,27.44,29.95,17.2,59.46,,215.03,6.14,6.52,7.48
2012-06-01,20.28,27.31,29.81,17.08,59.05,,214.38,6.09,6.44,7.34
2012-06-04,20.27,27.28,29.69,16.99,58.75,,214.4,6.04,6.36,7.18
2012-06-05,20.25,27.18,29.58,16.91,58.6,,214.29,6.0,6.31,7.04
2012-06-06,20.27,27.14,29.56,16.89,58.58,,214.61,5.99,6.28,6.96
2012-06-07,20.28,27.1,29.53,16.86,58.52,,215.01,5.97,6.23,6.87
2012-06-08,20.32,27.07,29.54,16.85,58.54,,215.34,5.97,6.2,6.79
2012-06-11,20.33,27.01,29.48,16.81,58.47,,215.45,5.96,6.15,6.67
2012-06-12,20.35,26.96,29.46,16.81,58.56,,215.54,5.96,6.13,6.51
2012-06-13,20.36,26.83,29.43,16.8,58.6,,215.46,5.96,6.09,6.37
2012-06-14,20.36,26.77,29.42,16.81,58.43,,215.36,5.95,6.06,6.24
2012-06-15,20.37,26.72,29.48,16.84,58.25,,215.64,5.95,6.04,6.18
2012-06-18,20.42,26.76,29.51,16.87,58.11,29.57,216.31,5.99,6.03,6.14
2012-06-19,20.47,26.84,29.62,16.9,58.01,29.79,217.05,6.03,6.01,6.12
2012-06-20,20.51,26.93,29.74,16.96,57.91,29.96,217.62,6.1,6.01,6.1
2012-06-21,20.52,26.94,29.78,16.96,57.65,30.14,217.9,6.13,5.98,6.06
2012-06-22,20.55,26.98,29.87,16.98,57.46,30.42,218.31,6.19,5.96,6.05
2012-06-25,20.53,26.95,29.87,16.98,57.09,30.58,218.48,6.23,5.91,6.05
2012-06-26,20.52,26.95,29.88,16.96,56.79,30.82,219.16,6.24,5.87,6.02
2012-06-27,20.52,26.9,29.91,16.94,56.61,30.95,219.78,6.25,5.83,5.98
2012-06-28,20.5,26.82,29.91,16.9,56.39,30.99,219.93,6.25,5.79,5.92
2012-06-29,20.53,26.8,29.97,16.93,56.32,31.0,220.73,6.25,5.78,5.87
2012-07-02,20.59,26.76,30.03,16.94,56.26,30.98,221.55,6.23,5.78,5.84
2012-07-03,20.67,26.68,30.1,16.96,56.26,31.0,222.31,6.22,5.8,5.8
2012-07-05,20.78,26.63,30.16,16.96,56.26,31.04,222.76,6.22,5.81,5.77
2012-07-06,20.86,26.57,30.16,16.94,56.17,31.11,222.98,6.22,5.8,5.73
2012-07-09,20.96,26.53,30.14,16.91,56.09,31.21,223.18,6.23,5.78,5.68
2012-07-10,21.03,26.5,30.1,16.86,56.0,31.23,222.83,6.23,5.7,5.62
2012-07-11,21.08,26.46,30.02,16.81,55.84,31.21,222.41,6.24,5.62,5.56
2012-07-12,21.11,26.45,29.89,16.73,55.64,31.17,221.74,6.27,5.55,5.51
2012-07-13,21.16,26.48,29.84,16.69,55.58,31.13,221.42,6.33,5.49,5.45
2012-07-16,21.21,26.48,29.8,16.64,55.46,30.86,220.9,6.41,5.43,5.39
2012-07-17,21.25,26.52,29.79,16.6,55.36,30.6,220.52,6.43,5.38,5.31
2012-07-18,21.29,26.53,29.85,16.61,55.43,30.46,220.23,6.43,5.33,5.24
2012-07-19,21.35,26.58,29.93,16.62,55.72,30.32,220.8,6.43,5.29,5.17
2012-07-20,21.37,26.52,29.95,16.6,55.91,30.17,221.51,6.42,5.19,5.13
2012-07-23,21.39,26.4,29.89,16.55,56.04,30.03,221.94,6.39,5.09,5.13
2012-07-24,21.4,26.29,29.82,16.41,56.11,29.88,222.04,6.35,4.99,5.11
2012-07-25,21.32,26.19,29.73,16.32,56.22,29.83,221.56,6.3,4.9,5.11
2012-07-26,21.24,26.19,29.68,16.23,56.41,29.55,221.41,6.24,4.82,4.93
2012-07-27,21.21,25.96,29.69,16.18,56.69,28.99,222.93,6.21,4.75,4.75
2012-07-30,21.21,25.72,29.69,16.15,56.92,28.43,224.18,6.14,4.69,4.58
2012-07-31,21.27,25.43,29.67,16.13,57.18,27.79,225.05,6.08,4.63,4.42
2012-08-01,21.31,25.09,29.65,16.12,57.4,27.13,225.72,6.0,4.57,4.27
2012-08-02,21.35,24.76,29.61,16.08,57.54,26.45,226.2,5.93,4.51,4.12
2012-08-03,21.41,24.49,29.62,16.11,57.8,25.94,227.04,5.88,4.47,3.99
2012-08-06,21.49,24.23,29.65,16.17,58.02,25.56,227.7,5.86,4.43,3.89
2012-08-07,21.56,24.08,29.71,16.26,58.34,25.1,228.54,5.88,4.39,3.81
2012-08-08,21.62,23.94,29.77,16.35,58.64,24.68,229.1,5.87,4.39,3.73
2012-08-09,21.67,23.81,29.84,16.48,58.96,24.33,229.57,5.87,4.39,3.66
2012-08-10,21.72,23.71,29.9,16.58,59.25,24.09,229.87,5.88,4.39,3.59
2012-08-13,21.79,23.65,29.95,16.65,59.52,23.85,230.11,5.91,4.38,3.53
2012-08-14,21.86,23.61,29.97,16.7,59.79,23.52,230.4,5.91,4.36,3.48
2012-08-15,21.92,23.65,29.99,16.76,60.05,23.3,231.07,5.91,4.34,3.44
2012-08-16,22.0,23.7,30.07,16.98,60.29,22.97,232.07,5.92,4.32,3.4
2012-08-17,22.11,23.74,30.15,17.18,60.58,22.6,232.94,5.93,4.3,3.36
2012-08-20,22.27,23.77,30.21,17.35,60.79,22.35,233.65,5.93,4.28,3.32
2012-08-21,22.38,23.8,30.27,17.52,60.91,22.05,234.2,5.92,4.26,3.29
2012-08-22,22.52,23.82,30.3,17.68,61.03,21.8,235.05,5.93,4.24,3.29
2012-08-23,22.63,23.83,30.3,17.82,61.13,21.58,235.64,5.95,4.21,3.29
2012-08-24,22.73,23.88,30.32,17.95,61.25,21.37,236.6,5.95,4.18,3.29
2012-08-27,22.86,23.95,30.36,18.08,61.36,21.16,237.3,5.92,4.15,3.27
2012-08-28,22.98,24.02,30.39,18.19,61.42,20.99,238.14,5.9,4.12,3.25
2012-08-29,23.08,24.07,30.41,18.29,61.49,20.81,239.0,5.88,4.09,3.22
2012-08-30,23.14,24.14,30.4,18.35,61.46,20.65,239.69,5.86,4.05,3.19
2012-08-31,23.2,24.2,30.44,18.42,61.46,20.4,240.51,5.85,4.02,3.15
2012-09-04,23.29,24.25,30.43,18.47,61.4,20.15,241.21,5.83,3.98,3.12
2012-09-05,23.35,24.31,30.43,18.51,61.33,20.0,241.69,5.81,3.94,3.1
2012-09-06,23.43,24.42,30.52,18.63,61.45,19.9,242.61,5.8,3.91,3.08
2012-09-07,23.51,24.53,30.56,18.72,61.5,19.81,244.18,5.81,3.87,3.06
2012-09-10,23.53,24.61,30.58,18.76,61.48,19.71,245.41,5.78,3.83,3.04
2012-09-11,23.54,24.68,30.6,18.79,61.51,19.68,246.39,5.76,3.82,3.02
2012-09-12,23.58,24.77,30.62,18.82,61.6,19.8,247.27,5.75,3.83,3.02
2012-09-13,23.66,24.87,30.65,18.87,61.81,19.89,248.51,5.76,3.84,3.01
2012-09-14,23.76,24.9,30.7,18.93,62.1,20.09,249.73,5.79,3.85,3.03
2012-09-17,23.88,24.89,30.75,18.95,62.36,20.23,250.52,5.86,3.87,3.03
2012-09-18,23.99,24.86,30.79,18.96,62.62,20.39,251.3,5.9,3.85,3.03
2012-09-19,24.09,24.88,30.81,18.98,62.85,20.67,252.29,5.93,3.83,3.05
2012-09-20,24.17,24.95,30.87,18.99,62.99,20.85,253.1,5.95,3.81,3.06
2012-09-21,24.25,25.01,30.9,18.98,63.11,21.04,253.52,5.96,3.79,3.08
2012-09-24,24.29,25.06,30.89,18.96,63.16,21.02,253.64,5.98,3.76,3.07
2012-09-25,24.27,25.08,30.84,18.93,63.12,20.95,253.53,5.94,3.71,3.05
2012-09-26,24.22,25.08,30.78,18.9,63.04,20.92,253.16,5.9,3.67,3.03
2012-09-27,24.23,25.12,30.72,18.89,63.08,20.86,253.49,5.88,3.65,3.01
2012-09-28,24.19,25.14,30.63,18.91,63.02,20.94,253.57,5.88,3.62,2.99
2012-10-01,24.13,25.13,30.52,18.92,62.91,21.04,253.42,5.88,3.59,2.97
2012-10-02,24.08,25.08,30.44,18.92,62.8,21.16,253.15,5.89,3.56,2.95
2012-10-03,24.07,25.05,30.38,18.92,62.73,21.22,253.41,5.89,3.52,2.94
2012-10-04,24.05,25.0,30.35,18.92,62.72,21.29,254.08,5.89,3.49,2.93
2012-10-05,23.98,24.94,30.3,18.91,62.71,21.25,254.5,5.88,3.46,2.89
2012-10-08,23.87,24.89,30.25,18.91,62.59,21.17,254.93,5.88,3.43,2.85
2012-10-09,23.76,24.77,30.16,18.9,62.38,21.08,254.55,5.86,3.41,2.81
2012-10-10,23.68,24.65,30.05,18.84,62.13,20.94,253.64,5.84,3.39,2.77
2012-10-11,23.56,24.55,29.95,18.78,61.85,20.83,252.74,5.82,3.37,2.74
2012-10-12,23.46,24.46,29.88,18.74,61.57,20.71,251.75,5.79,3.31,2.71
2012-10-15,23.38,24.4,29.84,18.72,61.35,20.6,251.03,5.76,3.26,2.68
2012-10-16,23.36,24.41,29.81,18.73,61.26,20.49,250.35,5.75,3.2,2.66
2012-10-17,23.33,24.39,29.79,18.73,61.23,20.43,250.08,5.75,3.16,2.65
2012-10-18,23.26,24.32,29.76,18.72,61.11,20.29,249.58,5.74,3.11,2.64
2012-10-19,23.12,24.18,29.65,18.66,60.89,20.17,248.67,5.72,3.02,2.62
2012-10-22,23.07,24.03,29.49,18.62,60.68,20.09,247.25,5.71,2.93,2.59
2012-10-23,22.96,23.88,29.35,18.56,60.45,20.03,246.02,5.71,2.85,2.55
2012-10-24,22.87,23.76,29.21,18.45,60.18,20.33,244.35,5.69,2.78,2.51
2012-10-25,22.77,23.7,29.08,18.33,59.92,20.54,242.31,5.67,2.72,2.5
2012-10-26,22.66,23.63,29.0,18.23,59.84,20.67,241.92,5.65,2.66,2.48
2012-10-31,22.53,23.57,28.96,18.13,59.72,20.71,241.06,5.65,2.6,2.46
2012-11-01,22.41,23.55,29.01,18.07,59.72,20.76,240.21,5.67,2.56,2.44
2012-11-02,22.24,23.73,29.06,18.0,59.68,20.8,239.47,5.68,2.52,2.43
2012-11-05,22.11,23.9,29.11,17.94,59.75,20.84,238.98,5.74,2.48,2.41
2012-11-06,21.99,24.09,29.18,17.9,59.81,20.87,238.84,5.79,2.44,2.39
2012-11-07,21.79,24.26,29.17,17.83,59.65,20.83,238.19,5.84,2.4,2.37
2012-11-08,21.54,24.37,29.14,17.73,59.75,20.75,237.16,5.88,2.36,2.35
2012-11-09,21.35,24.48,29.11,17.64,59.93,20.6,236.13,5.9,2.33,2.33
2012-11-12,21.16,24.56,29.03,17.57,60.09,20.55,235.21,5.93,2.3,2.31
2012-11-13,20.99,24.62,28.85,17.5,60.28,20.48,234.39,5.97,2.28,2.29
2012-11-14,20.82,24.6,28.66,17.52,60.42,20.66,233.3,6.0,2.25,2.28
2012-11-15,20.62,24.56,28.47,17.56,60.5,20.8,232.09,6.02,2.21,2.28
2012-11-16,20.45,24.54,28.28,17.6,60.64,21.06,231.44,6.05,2.18,2.27
2012-11-19,20.43,24.57,28.13,17.67,60.78,21.24,231.28,6.1,2.16,2.26
2012-11-20,20.39,24.61,27.99,17.73,60.91,21.42,231.52,6.15,2.13,2.26
2012-11-21,20.36,24.67,27.89,17.8,61.03,21.7,232.14,6.18,2.11,2.27
2012-11-23,20.36,24.76,27.87,17.9,61.23,21.92,232.88,6.2,2.09,2.27
2012-11-26,20.43,24.83,27.82,18.01,61.35,22.3,233.9,6.22,2.07,2.28
2012-11-27,20.47,24.86,27.75,18.1,61.44,22.67,234.8,6.24,2.05,2.29
2012-11-28,20.5,24.94,27.71,18.17,61.56,23.02,235.97,6.28,2.04,2.31
2012-11-29,20.55,25.03,27.64,18.25,61.73,23.43,237.43,6.32,2.04,2.34
2012-11-30,20.58,25.12,27.54,18.31,61.91,23.87,238.82,6.36,2.06,2.35
2012-12-03,20.61,25.19,27.43,18.38,62.05,24.17,239.92,6.41,2.09,2.34
2012-12-04,20.61,25.23,27.33,18.46,62.18,24.48,241.12,6.45,2.11,2.33
2012-12-05,20.48,25.25,27.27,18.53,62.32,24.79,242.34,6.48,2.13,2.33
2012-12-06,20.39,25.4,27.22,18.62,62.5,25.0,243.39,6.51,2.15,2.34
2012-12-07,20.26,25.54,27.15,18.69,62.63,25.24,244.33,6.54,2.17,2.36
2012-12-10,20.13,25.63,27.13,18.79,62.75,25.49,244.66,6.58,2.18,2.37
2012-12-11,20.05,25.72,27.15,18.88,62.9,25.73,245.23,6.63,2.19,2.38
2012-12-12,19.97,25.82,27.16,18.96,62.96,25.91,245.85,6.67,2.21,2.4
2012-12-13,19.87,25.89,27.16,19.03,62.94,26.13,246.36,6.67,2.23,2.42
2012-12-14,19.71,25.97,27.13,19.11,62.64,26.19,246.63,6.68,2.25,2.43
2012-12-17,19.6,26.1,27.13,19.21,62.58,26.24,247.32,6.7,2.27,2.43
2012-12-18,19.55,26.2,27.17,19.32,62.65,26.38,248.57,6.72,2.29,2.43
2012-12-19,19.48,26.29,27.18,19.41,62.64,26.48,249.47,6.74,2.31,2.43
2012-12-20,19.4,26.37,27.23,19.49,62.66,26.56,250.62,6.75,2.32,2.43
2012-12-21,19.32,26.41,27.25,19.53,62.56,26.53,251.22,6.75,2.35,2.42
2012-12-24,19.25,26.45,27.23,19.56,62.5,26.57,251.92,6.76,2.36,2.41
2012-12-26,19.16,26.46,27.19,19.59,62.41,26.56,251.61,6.76,2.37,2.41
2012-12-27,19.09,26.48,27.17,19.6,62.32,26.51,251.3,6.76,2.37,2.41
2012-12-28,19.01,26.46,27.11,19.59,62.16,26.45,250.72,6.75,2.36,2.4
2012-12-31,19.01,26.49,27.07,19.6,62.13,26.47,250.73,6.75,2.36,2.4
2013-01-02,19.07,26.59,27.12,19.67,62.38,26.62,251.36,6.78,2.38,2.4
2013-01-03,19.1,26.69,27.13,19.74,62.58,26.73,252.04,6.8,2.39,2.4
2013-01-04,19.07,26.8,27.09,19.81,62.67,26.92,252.72,6.81,2.41,2.42
2013-01-07,19.04,26.9,27.05,19.86,62.8,27.16,254.22,6.82,2.43,2.44
2013-01-08,19.01,26.99,27.0,19.9,62.91,27.34,255.38,6.81,2.45,2.45
2013-01-09,18.96,27.02,26.97,19.94,63.1,27.65,256.42,6.8,2.47,2.45
2013-01-10,18.93,27.04,26.92,19.99,63.26,28.0,257.27,6.79,2.48,2.45
2013-01-11,18.9,27.08,26.91,20.04,63.42,28.35,258.29,6.77,2.5,2.46
2013-01-14,18.81,27.1,26.91,20.13,63.5,28.6,259.67,6.76,2.51,2.48
2013-01-15,18.67,27.11,26.94,20.21,63.59,28.74,260.83,6.76,2.53,2.49
2013-01-16,18.61,27.12,26.95,20.29,63.7,28.85,261.6,6.77,2.55,2.5
2013-01-17,18.55,27.13,26.98,20.35,63.84,28.97,262.45,6.78,2.57,2.5
2013-01-18,18.48,27.16,27.01,20.41,63.92,29.04,263.37,6.79,2.56,2.5
2013-01-22,18.44,27.19,27.02,20.45,63.99,29.2,264.02,6.81,2.55,2.49
2013-01-23,18.43,27.19,27.08,20.47,64.08,29.35,264.41,6.85,2.57,2.49
2013-01-24,18.21,27.2,27.13,20.52,64.11,29.51,265.29,6.9,2.59,2.49
2013-01-25,17.97,27.31,27.2,20.58,64.07,29.7,267.07,6.95,2.61,2.49
2013-01-28,17.79,27.38,27.27,20.63,64.03,29.96,267.92,7.01,2.63,2.52
2013-01-29,17.65,27.42,27.34,20.64,63.97,30.04,267.2,7.07,2.64,2.53
2013-01-30,17.52,27.48,27.39,20.63,63.93,30.15,267.73,7.11,2.64,2.53
2013-01-31,17.4,27.54,27.4,20.62,64.13,30.23,267.52,7.15,2.64,2.55
2013-02-01,17.29,27.62,27.45,20.64,64.38,30.18,267.28,7.2,2.64,2.56
2013-02-04,17.15,27.66,27.45,20.66,64.5,29.98,266.58,7.23,2.63,2.56
2013-02-05,17.07,27.7,27.45,20.7,64.73,29.85,266.61,7.27,2.63,2.58
2013-02-06,17.0,27.73,27.44,20.75,64.96,29.77,266.19,7.32,2.63,2.62
2013-02-07,16.97,27.75,27.43,20.78,65.11,29.66,265.62,7.37,2.62,2.66
2013-02-08,16.97,27.79,27.44,20.82,65.29,29.55,265.27,7.42,2.62,2.73
2013-02-11,16.99,27.82,27.48,20.86,65.47,29.43,264.5,7.45,2.62,2.82
2013-02-12,16.96,27.85,27.52,20.87,65.51,29.23,263.95,7.46,2.63,2.86
2013-02-13,16.93,27.86,27.57,20.9,65.5,29.1,264.48,7.48,2.64,2.89
2013-02-14,16.9,27.85,27.61,20.91,65.5,29.04,264.93,7.5,2.65,2.92
2013-02-15,16.86,27.79,27.65,20.92,65.49,28.97,264.95,7.49,2.66,2.95
2013-02-19,16.82,27.74,27.69,20.97,65.51,28.97,265.41,7.52,2.68,2.98
2013-02-20,16.74,27.64,27.71,20.98,65.49,28.92,265.51,7.54,2.68,2.99
2013-02-21,16.66,27.55,27.69,20.96,65.43,28.76,265.55,7.49,2.67,2.99
2013-02-22,16.61,27.51,27.7,20.95,65.38,28.6,265.54,7.46,2.66,3.01
2013-02-25,16.53,27.42,27.67,20.92,65.32,28.47,265.0,7.4,2.65,3.05
2013-02-26,16.48,27.35,27.64,20.89,65.32,28.37,264.46,7.35,2.63,3.08
2013-02-27,16.42,27.34,27.66,20.89,65.35,28.23,264.34,7.32,2.62,3.12
2013-02-28,16.36,27.35,27.67,20.89,65.38,28.14,264.33,7.29,2.61,3.14
2013-03-01,16.27,27.36,27.7,20.88,65.47,28.11,264.46,7.26,2.59,3.17
2013-03-04,16.15,27.41,27.74,20.87,65.58,28.07,265.28,7.25,2.57,3.21
2013-03-05,16.08,27.49,27.8,20.9,65.81,28.02,266.26,7.26,2.56,3.24
2013-03-06,16.0,27.59,27.83,20.98,65.89,27.97,266.98,7.29,2.55,3.27
2013-03-07,15.94,27.74,27.86,21.06,65.98,28.03,267.64,7.32,2.55,3.29
2013-03-08,15.89,27.89,27.87,21.13,66.04,28.02,268.26,7.36,2.55,3.32
2013-03-11,15.87,28.02,27.87,21.2,66.1,28.03,268.54,7.4,2.55,3.38
2013-03-12,15.82,28.13,27.87,21.25,66.19,28.01,269.07,7.44,2.56,3.41
2013-03-13,15.77,28.24,27.87,21.28,66.24,27.92,269.64,7.47,2.56,3.43
2013-03-14,15.74,28.3,27.9,21.31,66.27,27.84,269.27,7.46,2.57,3.46
2013-03-15,15.75,28.35,27.91,21.37,66.15,27.73,268.56,7.42,2.57,3.48
2013-03-18,15.8,28.36,27.93,21.4,66.0,27.61,267.54,7.38,2.58,3.48
2013-03-19,15.84,28.37,27.95,21.41,65.88,27.51,266.48,7.35,2.59,3.48
2013-03-20,15.87,28.4,27.98,21.43,65.87,27.35,265.6,7.33,2.61,3.47
2013-03-21,15.9,28.41,27.99,21.37,65.82,27.2,264.44,7.32,2.61,3.46
2013-03-22,15.96,28.44,28.01,21.31,65.83,27.06,263.8,7.32,2.6,3.46
2013-03-25,16.02,28.43,28.02,21.27,65.81,26.88,263.06,7.34,2.59,3.46
2013-03-26,16.06,28.44,28.03,21.23,65.89,26.72,262.8,7.36,2.59,3.45
2013-03-27,16.07,28.44,28.06,21.19,65.97,26.66,263.04,7.39,2.59,3.44
2013-03-28,16.05,28.44,28.11,21.16,66.06,26.56,263.37,7.41,2.59,3.43
2013-04-01,15.98,28.44,28.16,21.13,66.05,26.46,263.2,7.54,2.58,3.4
2013-04-02,15.92,28.51,28.22,21.14,66.07,26.36,263.21,7.67,2.56,3.37
2013-04-03,15.87,28.54,28.25,21.15,66.06,26.35,262.81,7.72,2.54,3.39
2013-04-04,15.81,28.59,28.28,21.14,66.04,26.42,262.45,7.78,2.52,3.4
2013-04-05,15.74,28.62,28.32,21.09,65.96,26.51,261.79,7.83,2.5,3.41
2013-04-08,15.69,28.66,28.35,21.04,65.95,26.54,261.52,7.88,2.51,3.42
2013-04-09,15.65,28.66,28.47,21.03,65.95,26.54,261.48,7.9,2.52,3.42
2013-04-10,15.64,28.68,28.64,21.07,66.08,26.64,261.79,7.94,2.53,3.42
2013-04-11,15.63,28.74,28.67,21.13,66.17,26.77,262.56,8.01,2.53,3.42
2013-04-12,15.6,28.82,28.68,21.17,66.22,26.83,263.54,8.08,2.53,3.42
2013-04-15,15.54,28.82,28.68,21.16,66.15,26.8,263.94,8.14,2.52,3.4
2013-04-16,15.51,28.86,28.71,21.16,66.12,26.81,264.74,8.23,2.51,3.39
2013-04-17,15.4,28.88,28.72,21.11,65.94,26.79,264.99,8.31,2.5,3.37
2013-04-18,15.27,28.88,28.73,21.06,65.72,26.69,264.46,8.41,2.5,3.35
2013-04-19,15.14,28.91,28.83,21.0,65.55,26.6,264.07,8.52,2.5,3.33
2013-04-22,15.05,28.95,29.02,20.96,65.46,26.54,264.02,8.66,2.5,3.32
2013-04-23,15.0,29.02,29.17,20.96,65.45,26.49,264.48,8.81,2.5,3.31
2013-04-24,14.95,29.11,29.42,20.91,65.5,26.45,264.89,8.93,2.51,3.31
2013-04-25,14.92,29.22,29.66,20.88,65.21,26.42,265.82,9.07,2.53,3.29
2013-04-26,14.92,29.29,29.86,20.86,64.86,26.46,264.77,9.18,2.54,3.3
2013-04-29,14.96,29.39,30.12,20.87,64.55,26.51,263.34,9.35,2.55,3.3
2013-04-30,15.04,29.49,30.4,20.87,64.27,26.63,262.43,9.49,2.58,3.29
2013-05-01,15.1,29.55,30.62,20.82,64.05,26.71,261.08,9.6,2.64,3.28
2013-05-02,15.18,29.61,30.86,20.81,63.94,26.93,260.27,9.72,2.71,3.27
2013-05-03,15.26,29.74,31.11,20.81,63.92,27.06,260.06,9.83,2.79,3.27
2013-05-06,15.37,29.88,31.36,20.81,63.91,27.11,259.65,10.03,2.87,3.26
2013-05-07,15.47,30.0,31.55,20.77,63.92,27.09,259.47,10.13,2.93,3.25
2013-05-08,15.57,30.11,31.69,20.77,63.94,27.09,259.39,10.23,3.02,3.25
2013-05-09,15.64,30.21,31.78,20.78,63.96,27.09,259.46,10.58,3.1,3.25
2013-05-10,15.69,30.34,31.87,20.81,64.02,27.05,259.86,11.03,3.18,3.25
2013-05-13,15.74,30.44,31.98,20.85,64.1,27.03,260.3,11.65,3.27,3.27
2013-05-14,15.75,30.57,32.13,20.89,64.22,27.03,261.06,12.13,3.36,3.28
2013-05-15,15.71,30.71,32.29,20.92,64.35,26.99,261.58,12.59,3.46,3.3
2013-05-16,15.69,30.81,32.46,21.2,64.47,26.91,261.82,13.15,3.5,3.31
2013-05-17,15.67,30.93,32.69,21.49,64.67,26.85,262.59,13.64,3.55,3.32
2013-05-20,15.68,31.02,32.92,21.72,64.81,26.75,263.07,14.05,3.6,3.33
2013-05-21,15.68,31.13,33.1,21.94,64.9,26.65,263.62,14.38,3.64,3.34
2013-05-22,15.69,31.22,33.24,22.07,64.93,26.51,263.56,14.67,3.67,3.35
2013-05-23,15.7,31.27,33.33,22.21,64.83,26.37,263.39,15.04,3.7,3.35
2013-05-24,15.72,31.31,33.42,22.34,64.78,26.17,263.23,15.46,3.73,3.35
2013-05-28,15.72,31.39,33.57,22.49,64.71,25.97,263.62,16.09,3.76,3.35
2013-05-29,15.74,31.43,33.69,22.65,64.65,25.72,263.8,16.55,3.78,3.36
2013-05-30,15.78,31.46,33.82,22.81,64.61,25.61,264.09,16.97,3.8,3.37
2013-05-31,15.81,31.47,33.92,22.93,64.5,25.49,264.58,17.22,3.82,3.37
2013-06-03,15.84,31.49,34.08,23.07,64.38,25.33,264.8,17.34,3.83,3.33
2013-06-04,15.86,31.51,34.17,23.19,64.32,25.16,264.89,17.5,3.85,3.3
2013-06-05,15.86,31.48,34.23,23.3,64.21,24.94,265.11,17.65,3.86,3.26
2013-06-06,15.84,31.48,34.3,23.42,64.09,24.75,265.37,17.82,3.87,3.22
2013-06-07,15.83,31.58,34.43,23.52,63.9,24.61,266.47,18.07,3.87,3.18
2013-06-10,15.82,31.72,34.53,23.6,63.72,24.58,267.86,18.25,3.89,3.15
2013-06-11,15.8,31.81,34.56,23.64,63.52,24.53,268.52,18.31,3.9,3.12
2013-06-12,15.77,31.85,34.6,23.67,63.29,24.46,268.82,18.43,3.9,3.09
2013-06-13,15.75,31.96,34.61,23.73,63.16,24.39,269.48,18.54,3.9,3.06
2013-06-14,15.71,32.04,34.59,23.76,62.99,24.32,269.91,18.68,3.9,3.04
2013-06-17,15.68,32.13,34.63,23.85,62.9,24.29,270.69,18.85,3.91,3.02
2013-06-18,15.66,32.26,34.66,23.94,62.85,24.28,271.74,19.02,3.93,3.01
2013-06-19,15.61,32.35,34.65,24.01,62.76,24.28,272.35,19.2,3.94,3.0
2013-06-20,15.54,32.37,34.54,24.05,62.58,24.24,272.45,19.29,3.93,2.99
2013-06-21,15.47,32.37,34.42,24.09,62.4,24.27,272.54,19.35,3.94,2.96
2013-06-24,15.37,32.34,34.35,24.09,62.16,24.24,272.36,19.44,3.95,2.92
2013-06-25,15.28,32.34,34.29,24.08,62.13,24.24,272.33,19.54,3.97,2.9
2013-06-26,15.18,32.39,34.3,24.11,62.05,24.23,272.83,19.69,3.99,2.89
2013-06-27,15.07,32.43,34.33,24.16,61.96,24.27,273.28,19.9,4.0,2.89
2013-06-28,14.98,32.46,34.35,24.18,61.88,24.33,273.7,20.05,4.01,2.88
2013-07-01,14.95,32.52,34.35,24.19,61.79,24.38,274.5,20.37,4.02,2.9
2013-07-02,14.95,32.6,34.31,24.2,61.71,24.38,275.38,20.67,4.02,2.94
2013-07-03,14.96,32.7,34.28,24.24,61.63,24.39,276.2,20.9,4.02,2.99
2013-07-05,14.96,32.81,34.27,24.27,61.57,24.39,277.12,21.2,4.02,3.03
2013-07-08,14.95,32.94,34.28,24.3,61.42,24.42,278.4,21.5,4.02,3.05
2013-07-09,14.96,33.05,34.29,24.38,61.23,24.52,279.65,21.8,4.02,3.08
